L1;D set_k_time 303191850
L2;D0:1858-01-01
L3;D1:1858-01-02
L4;D2:1858-01-03
L5;D3:1858-02-28
L6;D4:1858-03-01
L7;D5:1858-11-04
L8;D6:1858-11-05
L9;D7:1858-11-06
L10;D8:1858-11-07
L11;D9:1858-11-16
L12;D10:1858-11-17
L13;D11:1858-11-18
L14;D12:1858-11-19
L15;D13:1858-12-31
L16;D14:2558-01-01
L17;D15:2558-01-02
L18;D16:2558-01-03
L19;D17:2558-02-28
L20;D18:2558-03-01
L21;D19:2558-11-04
L22;D20:2558-11-05
L23;D21:2558-11-06
L24;D22:2558-11-07
L25;D23:2558-12-26
L26;D24:2558-12-27
L27;D25:2558-12-28
L28;D26:2558-12-29
L29;D27:2558-12-30
L30;D28:2558-12-31
L31;D29(D1) 1858-01-02
L32;D30(D1) 1858-01-02
L33;D31(D1) 1858-01-02
L34;D32(D1) 1858-01-02
L35;D33(D1) 1858-01-02
L36;D34(D1) 1858-01-02
L37;D35(D1) 1858-01-02
L38;D36(D1) 1858-01-02
L39;D37(D1) 1858-01-02
L40;D38(D1) 1858-01-02
L41;D39(D1) 1858-01-02
L42;D40(D1) 1858-01-02
L43;D41(D1) 1858-01-02
L44;D42(D1) 1858-01-02
L45;D43(D1) 1858-01-02
L46;D44(D1) 1858-01-02
L47;D45(D1) 1858-01-02
L48;D46(D1) 1858-01-02
L49;D47(D1) 1858-01-02
L50;D48(D1) 1858-01-02
L51;D49(D1) 1858-01-02
L52;D50(D1) 1858-01-02
L53;D51(D1) 1858-01-02
L54;D52(D1) 1858-01-02
L55;D53(D1) 1858-01-02
L56;D54(D1) 1858-01-02
L57;D55(D1) 1858-01-02
L58;D56(D1) 1858-01-02
L59;D1 -- 1858-01-01
L60;D2 -= 2 1858-01-01
L61;D3 ----------++++++++--++--++--++ 1858-02-27
L62;D3 ++ 1858-02-28
L63;D3 ++ 1858-03-01
L64;D3 ++ 1858-03-02
L65;D5 ++ 1858-11-05
L66;D5 ----------++++++++--++--++--++ 1858-11-04
L67;D5 += 4 1858-11-08
L68;D5 -= 3 1858-11-05
L69;D6 ++ 1858-11-06
L70;D6 ----------++++++++--++--++--++ 1858-11-05
L71;D6 += 4 1858-11-09
L72;D6 -= 3 1858-11-06
L73;D7 ++ 1858-11-07
L74;D7 ----------++++++++--++--++--++ 1858-11-06
L75;D7 += 4 1858-11-10
L76;D7 -= 3 1858-11-07
L77;D8 ++ 1858-11-08
L78;D8 ----------++++++++--++--++--++ 1858-11-07
L79;D8 += 4 1858-11-11
L80;D8 -= 3 1858-11-08
L81;D9 ++ 1858-11-17
L82;D9 ----------++++++++--++--++--++ 1858-11-16
L83;D9 += 4 1858-11-20
L84;D9 -= 3 1858-11-17
L85;D10 ++ 1858-11-18
L86;D10 ----------++++++++--++--++--++ 1858-11-17
L87;D10 += 4 1858-11-21
L88;D10 -= 3 1858-11-18
L89;D11 ++ 1858-11-19
L90;D11 ----------++++++++--++--++--++ 1858-11-18
L91;D11 += 4 1858-11-22
L92;D11 -= 3 1858-11-19
L93;D12 ++ 1858-11-20
L94;D12 ----------++++++++--++--++--++ 1858-11-19
L95;D12 += 4 1858-11-23
L96;D12 -= 3 1858-11-20
L97;D17 ----------++++++++--++--++--++ 2558-02-27
L98;D17 ++ 2558-02-28
L99;D17 ++ 2558-03-01
L100;D17 ++ 2558-03-02
L101;D26 += 2 2558-12-31
L102;D27 ++ 2558-12-31
L103;D57:1979-07-29
L104;D56=D0 1858-01-01
L105;D58:1979-07-29
